N_PARTICIPANT;TIME_WAITED;ACCURACY;INFO_OUT;CLEANLINESS_OUT;ENTRANCE_OPT;BOARDING_TIME;CLEANLINESS_INS;INFO_IN;AVAIL_SEATS;SEAT_COMFORT;PERSON_SPACE;TEMP_INS;PERSON_SAFETY;CONTRACTOR_DRIVER;HELP_DRIVER;DRIVING_SAFETY;COPASS_BEHAVIOUR;PRODUCT_INFO;SEAT_RESERV;TRANSPORT_CARD;MULT_TRANS_OFFER;TRANS_PURPOSE;TRAVEL_PERSONS;WHEELCHAIR;BABY_STROLLER;KIDS;LUGGAGE;AGED;VISION_HELP;BIKE_FOLD;BIKE_NON_FOLD;DOG;OTHER;DISABILITY;TRANSP_FREQ;TICKET_SELL;INFO_TRIP;BUILDING_MAINT;STATION_CLEAN;FACILITY_STATION;STAFF_STATION;STAFF_HELP;PUBLIC_TRANSP_CONN;PARKING_CARS;PARKING_BIKES;PERSONNAL_SAFETY;ENV_STATION;ROOF_STATION;SEATS_STATION;CATER_FAC_STATION;REASON_TRANSP_MEANS;TICKET_PRICE_SATISFACTION;TRIP_SATISFACTION;GENDER;DRIVING_LIC;PRIVATE_CAR_USE;TWOWH_USE;BIKE_USE;NONE_ABOVE;AGE;EDUCATION_LVL;JOB;PPL_IN_HOUSE;FAMILY_INCOME
5081521525;2;2;2;2;2;2;3;2;2;2;2;2;2;3;3;3;2;0;1;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;5;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;3;3;1;1;1;0;1;0;2;2;6;5;1
5080625957;4;3;3;3;4;5;4;2;5;4;5;5;4;1;1;2;4;0;1;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;1;3;2;2;2;2;3;3;2;4;4;3;3;3;2;1;3;3;4;2;0;0;0;0;1;1;2;1;1;1
5080215132;1;2;3;3;2;3;2;2;3;2;3;3;1;4;4;4;1;0;0;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;5;4;4;3;3;2;3;4;4;5;2;1;3;4;2;2;3;3;1;2;0;0;0;1; ;1;1;1;4;1
5075990878;1;2;1;2;3;3;2;2;3;4;2;4;1;3;1;2;3;0;0;0;0;6;1;0;0;0;1;0;0;0;0;0;1;0;3;2;1;2;2;1;1;1;1;2;3;1;2;4;3;1;3;2;1;1;1;1;0;1; ;1;2;1;4;2
5075251137;1;1;1;3;3;1;1;1;1;2;1;5;1;5;3;2;2;1;1;1;1;3;1;0;0;0;1;0;0;0;0;1;0;0;1;1;1;1;3;1;3;1;3;3;1;1;2;5;1;1;1;4;2;1;1;0;1;1; ;2;2;1;1;1
5075152958;4;4;5;4;3;4;5;4;3;4;3;2;4;4;4;4;3;1;1;1;1;3;1;0;0;0;1;0;0;0;0;0;0;0;1;3;4;4;3;3;3;4;4;4;3;4;4;4;2;3;3;5;4;1;0;0;0;0; ;1;2;1;1;3
5073579092;3;2;3;3;3;4;4;4;5;4;2;5;3;5;5;5;4;1;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;3;4;3;2;2;2;2;1;3;2;3;2;4;2;2;2;5;4;4;2;0;0;0;1; ;1;2;1;1;1
5072966623;2;2;3;2;4;4;2;3;4;4;4;4;3;4;3;3;4;1;1;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;4;3;2;2;2;1;2;3;3;2;3;2;2;3;1;1;4;3;3;2;1;1;0;1; ;2;2;2;2;3
5070953367;3;3;4;2;2;2;2;2;2;2;2;4;2;3;3;3;2;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;2;4;2;4;2;2;4;4;2;4;4;4;4;4;1;2;4;3;3;2;1;0;1;1;0;2;2;2;1;1
5070942777;2;2;3;3;3;2;3;3;2;1;1;3;3;4;2;3;4;0;1;0;0;3; ;0;0;0;1;0;0;0;0;0;0;0;1;3;3;4;4;2;3;3;2;4;3;3;3;4;2;2;3;3;2;1;1;0;0;0;0;1;1;1;1;3
